part_number,series_line,category_from_doc,flash_size_kb_prog,ram_size_kb,total_eeprom_b_from_export,eeprom_total_size_b_from_doc,eeprom_bank1_start_addr,eeprom_bank1_size_b,eeprom_bank2_start_addr,eeprom_bank2_size_b,eeprom_write_size_b,eeprom_erase_value,notes,rust_regex_map_key,rust_mem_entry
STM32L010C6,L0x0,Category 2 (L0x0),32,8,256,256,0x08080000,256,,,,,,,
STM32L010F4,L0x0,Category 1 (L0x0),16,2,128,128,0x08080000,128,,,,,,,
STM32L010K4,L0x0,Category 1 (L0x0),16,2,128,128,0x08080000,128,,,,,,,
STM32L010K8,L0x0,Category 3 (L0x0),64,8,256,256,0x08080000,256,,,,,,,
STM32L010R8,L0x0,Category 3 (L0x0),64,8,256,256,0x08080000,256,,,,,,,
STM32L010RB,L0x0,Category 5 (L0x0),128,20,512,512,0x08080000,512,,,,,,,
STM32L011D3,L0x1,Category 1,8,2,512,512,0x08080000,512,,,,,,,
STM32L011D4,L0x1,Category 1,16,2,512,512,0x08080000,512,,,,,,,
STM32L011E3,L0x1,Category 1,8,2,512,512,0x08080000,512,,,,,,,
STM32L011E4,L0x1,Category 1,16,2,512,512,0x08080000,512,,,,,,,
STM32L011F3,L0x1,Category 1,8,2,512,512,0x08080000,512,,,,,,,
STM32L011F4,L0x1,Category 1,16,2,512,512,0x08080000,512,,,,,,,
STM32L011G3,L0x1,Category 1,8,2,512,512,0x08080000,512,,,,,,,
STM32L011G4,L0x1,Category 1,16,2,512,512,0x08080000,512,,,,,,,
STM32L011K3,L0x1,Category 1,8,2,512,512,0x08080000,512,,,,,,,
STM32L011K4,L0x1,Category 1,16,2,512,512,0x08080000,512,,,,,,,
STM32L021D4,L0x1,Category 1,16,2,512,512,0x08080000,512,,,,,,,
STM32L021F4,L0x1,Category 1,16,2,512,512,0x08080000,512,,,,,,,
STM32L021G4,L0x1,Category 1,16,2,512,512,0x08080000,512,,,,,,,
STM32L021K4,L0x1,Category 1,16,2,512,512,0x08080000,512,,,,,,,
STM32L031C4,L0x1,Category 2,16,8,1024,1024,0x08080000,1024,,,,,,,
